Year,Month,Condition,COVID-19 Deaths
2020,10,"Intentional and unintentional injury, poisoning, and other adverse events",532
2020,11,"Intentional and unintentional injury, poisoning, and other adverse events",963
2020,12,"Intentional and unintentional injury, poisoning, and other adverse events",1942
2021,1,"Intentional and unintentional injury, poisoning, and other adverse events",2492
2021,2,"Intentional and unintentional injury, poisoning, and other adverse events",1344
2021,3,"Intentional and unintentional injury, poisoning, and other adverse events",723
2021,4,"Intentional and unintentional injury, poisoning, and other adverse events",579
2021,5,"Intentional and unintentional injury, poisoning, and other adverse events",495
2021,6,"Intentional and unintentional injury, poisoning, and other adverse events",275
2021,7,"Intentional and unintentional injury, poisoning, and other adverse events",344
2021,8,"Intentional and unintentional injury, poisoning, and other adverse events",1157
2021,9,"Intentional and unintentional injury, poisoning, and other adverse events",1420
2021,10,"Intentional and unintentional injury, poisoning, and other adverse events",1028
2021,11,"Intentional and unintentional injury, poisoning, and other adverse events",937
2021,12,"Intentional and unintentional injury, poisoning, and other adverse events",1263
2022,1,"Intentional and unintentional injury, poisoning, and other adverse events",2937
2022,2,"Intentional and unintentional injury, poisoning, and other adverse events",2061
2022,3,"Intentional and unintentional injury, poisoning, and other adverse events",745
2022,4,"Intentional and unintentional injury, poisoning, and other adverse events",346
2022,5,"Intentional and unintentional injury, poisoning, and other adverse events",424
2022,6,"Intentional and unintentional injury, poisoning, and other adverse events",466
2022,7,"Intentional and unintentional injury, poisoning, and other adverse events",647
2022,8,"Intentional and unintentional injury, poisoning, and other adverse events",642
2022,9,"Intentional and unintentional injury, poisoning, and other adverse events",461
2022,10,"Intentional and unintentional injury, poisoning, and other adverse events",420
2022,11,"Intentional and unintentional injury, poisoning, and other adverse events",436
2022,12,"Intentional and unintentional injury, poisoning, and other adverse events",593
2023,1,"Intentional and unintentional injury, poisoning, and other adverse events",551
2023,2,"Intentional and unintentional injury, poisoning, and other adverse events",301
2023,3,"Intentional and unintentional injury, poisoning, and other adverse events",24
2020,1,All other conditions and causes (residual),2
2020,2,All other conditions and causes (residual),4
2020,3,All other conditions and causes (residual),1956
2020,4,All other conditions and causes (residual),18897
2020,5,All other conditions and causes (residual),13577
2020,6,All other conditions and causes (residual),6891
2020,7,All other conditions and causes (residual),11496
2020,8,All other conditions and causes (residual),11638
2020,9,All other conditions and causes (residual),7739
2020,10,All other conditions and causes (residual),10360
2020,11,All other conditions and causes (residual),21617
2020,12,All other conditions and causes (residual),38388
2021,1,All other conditions and causes (residual),42296
2021,2,All other conditions and causes (residual),20292
2021,3,All other conditions and causes (residual),10129
2021,4,All other conditions and causes (residual),8039
2021,5,All other conditions and causes (residual),6621
2021,6,All other conditions and causes (residual),3756
2021,7,All other conditions and causes (residual),4704
2021,8,All other conditions and causes (residual),18358
2021,9,All other conditions and causes (residual),25152
2021,10,All other conditions and causes (residual),18250
2021,11,All other conditions and causes (residual),14000
2021,12,All other conditions and causes (residual),19259
2022,1,All other conditions and causes (residual),34847
2022,2,All other conditions and causes (residual),23252
2022,3,All other conditions and causes (residual),8027
2022,4,All other conditions and causes (residual),3365
2022,5,All other conditions and causes (residual),4024
2022,6,All other conditions and causes (residual),4922
2022,7,All other conditions and causes (residual),6839
2022,8,All other conditions and causes (residual),7305
2022,9,All other conditions and causes (residual),5966
2022,10,All other conditions and causes (residual),5093
2022,11,All other conditions and causes (residual),5266
2022,12,All other conditions and causes (residual),7387
2023,1,All other conditions and causes (residual),7763
2023,2,All other conditions and causes (residual),4574
2023,3,All other conditions and causes (residual),1986
2020,1,COVID-19,5
2020,2,COVID-19,19
2020,3,COVID-19,7160
2020,4,COVID-19,65477
2020,5,COVID-19,38301
2020,6,COVID-19,18005
2020,7,COVID-19,31113
2020,8,COVID-19,29884
2020,9,COVID-19,19138
2020,10,COVID-19,24903
2020,11,COVID-19,53208
2020,12,COVID-19,98080
2021,1,COVID-19,105566
2021,2,COVID-19,48570
2021,3,COVID-19,23268
2021,4,COVID-19,18806
2021,5,COVID-19,14989
2021,6,COVID-19,8024
2021,7,COVID-19,11222
2021,8,COVID-19,48821
2021,9,COVID-19,63446
2021,10,COVID-19,42607
2021,11,COVID-19,32329
2021,12,COVID-19,45626
2022,1,COVID-19,83927
2022,2,COVID-19,50201
2022,3,COVID-19,15601
2022,4,COVID-19,6257
2022,5,COVID-19,7622
2022,6,COVID-19,9512
2022,7,COVID-19,13354
2022,8,COVID-19,14089
2022,9,COVID-19,11082
2022,10,COVID-19,9664
2022,11,COVID-19,9935
2022,12,COVID-19,14188
2023,1,COVID-19,14737
2023,2,COVID-19,8614
2023,3,COVID-19,3715
