Year,Condition,Age Group,COVID-19 Deaths
2022,Alzheimer disease,All Ages,8170
2023,Alzheimer disease,All Ages,1220
2020,Vascular and unspecified dementia,0-24,0
2021,Vascular and unspecified dementia,0-24,0
2022,Vascular and unspecified dementia,0-24,0
2023,Vascular and unspecified dementia,0-24,0
2020,Vascular and unspecified dementia,25-34,1
2021,Vascular and unspecified dementia,25-34,1
2022,Vascular and unspecified dementia,25-34,0
2023,Vascular and unspecified dementia,25-34,0
2020,Vascular and unspecified dementia,35-44,4
2021,Vascular and unspecified dementia,35-44,6
2022,Vascular and unspecified dementia,35-44,1
2023,Vascular and unspecified dementia,35-44,1
2020,Vascular and unspecified dementia,45-54,44
2021,Vascular and unspecified dementia,45-54,25
2022,Vascular and unspecified dementia,45-54,21
2023,Vascular and unspecified dementia,45-54,6
2020,Vascular and unspecified dementia,55-64,563
2021,Vascular and unspecified dementia,55-64,326
2022,Vascular and unspecified dementia,55-64,274
2023,Vascular and unspecified dementia,55-64,30
2020,Vascular and unspecified dementia,65-74,3695
2021,Vascular and unspecified dementia,65-74,2074
2022,Vascular and unspecified dementia,65-74,1704
2023,Vascular and unspecified dementia,65-74,227
2020,Vascular and unspecified dementia,75-84,12630
2021,Vascular and unspecified dementia,75-84,7462
2022,Vascular and unspecified dementia,75-84,6293
2023,Vascular and unspecified dementia,75-84,886
2020,Vascular and unspecified dementia,85+,25760
2021,Vascular and unspecified dementia,85+,14317
2022,Vascular and unspecified dementia,85+,11992
2023,Vascular and unspecified dementia,85+,1896
2020,Vascular and unspecified dementia,Not stated,2
2021,Vascular and unspecified dementia,Not stated,0
2022,Vascular and unspecified dementia,Not stated,0
2023,Vascular and unspecified dementia,Not stated,0
2020,Vascular and unspecified dementia,All Ages,42699
2021,Vascular and unspecified dementia,All Ages,24211
2022,Vascular and unspecified dementia,All Ages,20285
2023,Vascular and unspecified dementia,All Ages,3046
2020,Renal failure,0-24,42
2021,Renal failure,0-24,149
2022,Renal failure,0-24,70
2023,Renal failure,0-24,4
2020,Renal failure,25-34,227
2021,Renal failure,25-34,697
2022,Renal failure,25-34,260
2023,Renal failure,25-34,13
2020,Renal failure,35-44,672
2021,Renal failure,35-44,1952
2022,Renal failure,35-44,705
2023,Renal failure,35-44,30
2020,Renal failure,45-54,2010
2021,Renal failure,45-54,5140
2022,Renal failure,45-54,1877
2023,Renal failure,45-54,78
2020,Renal failure,55-64,4945
2021,Renal failure,55-64,10604
2022,Renal failure,55-64,4581
2023,Renal failure,55-64,276
2020,Renal failure,65-74,8993
2021,Renal failure,65-74,14755
2022,Renal failure,65-74,7938
2023,Renal failure,65-74,672
2020,Renal failure,75-84,9927
2021,Renal failure,75-84,13189
2022,Renal failure,75-84,8778
2023,Renal failure,75-84,1098
2020,Renal failure,85+,8806
2021,Renal failure,85+,9075
2022,Renal failure,85+,8027
2023,Renal failure,85+,1226
2020,Renal failure,Not stated,2
2021,Renal failure,Not stated,0
2022,Renal failure,Not stated,1
2023,Renal failure,Not stated,0
2020,Renal failure,All Ages,35624
2021,Renal failure,All Ages,55561
2022,Renal failure,All Ages,32237
2023,Renal failure,All Ages,3397
2020,"Intentional and unintentional injury, poisoning, and other adverse events",0-24,62
2021,"Intentional and unintentional injury, poisoning, and other adverse events",0-24,146
2022,"Intentional and unintentional injury, poisoning, and other adverse events",0-24,176
2023,"Intentional and unintentional injury, poisoning, and other adverse events",0-24,9
2020,"Intentional and unintentional injury, poisoning, and other adverse events",25-34,164
2021,"Intentional and unintentional injury, poisoning, and other adverse events",25-34,325
2022,"Intentional and unintentional injury, poisoning, and other adverse events",25-34,320
2023,"Intentional and unintentional injury, poisoning, and other adverse events",25-34,9
2020,"Intentional and unintentional injury, poisoning, and other adverse events",35-44,210
2021,"Intentional and unintentional injury, poisoning, and other adverse events",35-44,640
2022,"Intentional and unintentional injury, poisoning, and other adverse events",35-44,469
2023,"Intentional and unintentional injury, poisoning, and other adverse events",35-44,20
2020,"Intentional and unintentional injury, poisoning, and other adverse events",45-54,360
2021,"Intentional and unintentional injury, poisoning, and other adverse events",45-54,1097
2022,"Intentional and unintentional injury, poisoning, and other adverse events",45-54,690
2023,"Intentional and unintentional injury, poisoning, and other adverse events",45-54,23
2020,"Intentional and unintentional injury, poisoning, and other adverse events",55-64,775
2021,"Intentional and unintentional injury, poisoning, and other adverse events",55-64,1959
2022,"Intentional and unintentional injury, poisoning, and other adverse events",55-64,1312
2023,"Intentional and unintentional injury, poisoning, and other adverse events",55-64,72
2020,"Intentional and unintentional injury, poisoning, and other adverse events",65-74,1250
2021,"Intentional and unintentional injury, poisoning, and other adverse events",65-74,2687
2022,"Intentional and unintentional injury, poisoning, and other adverse events",65-74,2024
2023,"Intentional and unintentional injury, poisoning, and other adverse events",65-74,144
2020,"Intentional and unintentional injury, poisoning, and other adverse events",75-84,1658
2021,"Intentional and unintentional injury, poisoning, and other adverse events",75-84,2634
2022,"Intentional and unintentional injury, poisoning, and other adverse events",75-84,2350
2023,"Intentional and unintentional injury, poisoning, and other adverse events",75-84,245
2020,"Intentional and unintentional injury, poisoning, and other adverse events",85+,2196
2021,"Intentional and unintentional injury, poisoning, and other adverse events",85+,2567
2022,"Intentional and unintentional injury, poisoning, and other adverse events",85+,2835
2023,"Intentional and unintentional injury, poisoning, and other adverse events",85+,354
2020,"Intentional and unintentional injury, poisoning, and other adverse events",Not stated,1
2021,"Intentional and unintentional injury, poisoning, and other adverse events",Not stated,2
2022,"Intentional and unintentional injury, poisoning, and other adverse events",Not stated,2
2023,"Intentional and unintentional injury, poisoning, and other adverse events",Not stated,0
2020,"Intentional and unintentional injury, poisoning, and other adverse events",All Ages,6676
2021,"Intentional and unintentional injury, poisoning, and other adverse events",All Ages,12057
2022,"Intentional and unintentional injury, poisoning, and other adverse events",All Ages,10178
2023,"Intentional and unintentional injury, poisoning, and other adverse events",All Ages,876
2020,All other conditions and causes (residual),0-24,382
2021,All other conditions and causes (residual),0-24,1076
2022,All other conditions and causes (residual),0-24,743
2023,All other conditions and causes (residual),0-24,45
2020,All other conditions and causes (residual),25-34,1087
2021,All other conditions and causes (residual),25-34,2834
2022,All other conditions and causes (residual),25-34,1283
2023,All other conditions and causes (residual),25-34,76
2020,All other conditions and causes (residual),35-44,2502
2021,All other conditions and causes (residual),35-44,6830
2022,All other conditions and causes (residual),35-44,2725
2023,All other conditions and causes (residual),35-44,184
2020,All other conditions and causes (residual),45-54,6811
2021,All other conditions and causes (residual),45-54,15539
2022,All other conditions and causes (residual),45-54,5999
2023,All other conditions and causes (residual),45-54,381
2020,All other conditions and causes (residual),55-64,17425
2021,All other conditions and causes (residual),55-64,32903
2022,All other conditions and causes (residual),55-64,15311
2023,All other conditions and causes (residual),55-64,1213
2020,All other conditions and causes (residual),65-74,32336
2021,All other conditions and causes (residual),65-74,46996
2022,All other conditions and causes (residual),65-74,25983
2023,All other conditions and causes (residual),65-74,2776
2020,All other conditions and causes (residual),75-84,39673
2021,All other conditions and causes (residual),75-84,46277
2022,All other conditions and causes (residual),75-84,31884
2023,All other conditions and causes (residual),75-84,4405
2020,All other conditions and causes (residual),85+,42344
2021,All other conditions and causes (residual),85+,38396
2022,All other conditions and causes (residual),85+,32360
2023,All other conditions and causes (residual),85+,5243
2020,All other conditions and causes (residual),Not stated,5
2021,All other conditions and causes (residual),Not stated,5
2022,All other conditions and causes (residual),Not stated,5
2023,All other conditions and causes (residual),Not stated,0
2020,All other conditions and causes (residual),All Ages,142565
2021,All other conditions and causes (residual),All Ages,190856
2022,All other conditions and causes (residual),All Ages,116293
2023,All other conditions and causes (residual),All Ages,14323
2020,COVID-19,0-24,759
2021,COVID-19,0-24,2083
2022,COVID-19,0-24,1219
2023,COVID-19,0-24,66
2020,COVID-19,25-34,2620
2021,COVID-19,25-34,7068
2022,COVID-19,25-34,2342
2023,COVID-19,25-34,106
2020,COVID-19,35-44,6779
2021,COVID-19,35-44,17473
2022,COVID-19,35-44,5179
2023,COVID-19,35-44,280
2020,COVID-19,45-54,18320
2021,COVID-19,45-54,39485
2022,COVID-19,45-54,12206
2023,COVID-19,45-54,637
2020,COVID-19,55-64,45553
2021,COVID-19,55-64,79420
2022,COVID-19,55-64,30628
2023,COVID-19,55-64,2057
2020,COVID-19,65-74,82259
2021,COVID-19,65-74,111706
2022,COVID-19,65-74,53370
2023,COVID-19,65-74,4917
2020,COVID-19,75-84,106207
2021,COVID-19,75-84,110775
2022,COVID-19,75-84,67257
2023,COVID-19,75-84,8155
2020,COVID-19,85+,122785
2021,COVID-19,85+,95256
2022,COVID-19,85+,73226
2023,COVID-19,85+,10848
2020,COVID-19,Not stated,11
2021,COVID-19,Not stated,8
2022,COVID-19,Not stated,5
2023,COVID-19,Not stated,0
2020,COVID-19,All Ages,385293
2021,COVID-19,All Ages,463274
2022,COVID-19,All Ages,245432
2023,COVID-19,All Ages,27066
